task_id,condition,repetition,atomic_fact_count,disclosed_fact_count,disclosure_rate,local_evidence_reanchors,audit_code_commit
1,dynamic-60,8,4,2,0.5,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
1,fixed-reveal-all,8,4,4,1.0,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
1,dynamic-reveal-all,8,4,4,1.0,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
1,structured-12,8,4,4,1.0,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
1,fixed-12,8,4,2,0.5,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
1,single-local,8,4,0,0.0,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
1,fixed-60,9,4,4,1.0,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
1,dynamic-60,9,4,3,0.75,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
1,fixed-reveal-all,9,4,4,1.0,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
1,dynamic-reveal-all,9,4,4,1.0,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
1,structured-12,9,4,4,1.0,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
1,fixed-12,9,4,3,0.75,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
1,single-local,9,4,0,0.0,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
2,fixed-60,0,4,2,0.5,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
2,dynamic-60,0,4,1,0.25,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
2,fixed-reveal-all,0,4,4,1.0,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
2,dynamic-reveal-all,0,4,4,1.0,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
2,structured-12,0,4,4,1.0,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
2,fixed-12,0,4,3,0.75,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
2,single-local,0,4,0,0.0,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
2,fixed-60,1,4,4,1.0,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
2,dynamic-60,1,4,1,0.25,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
2,fixed-reveal-all,1,4,4,1.0,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
2,dynamic-reveal-all,1,4,4,1.0,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
2,structured-12,1,4,4,1.0,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
2,fixed-12,1,4,4,1.0,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
2,single-local,1,4,0,0.0,0,e1b32d3c217960bc331c0c751217011e92dd9d2b
